timestamp,post_id,success,caption_preview
2026-04-07 22:21:47,ig_auto_000,False,【スマホ1台で人生激変！？✨】未経験から月10万稼ぐライバーの始め方を完全解説！  「ライバーって気になるけど、何から始めればいいの？特別なスキルが必要？」 そんな不安、もう大丈夫です！😌 実はライバ
2026-04-07 23:29:11,ig_auto_000,True,【スマホ1台で人生激変！？✨】未経験から月10万稼ぐライバーの始め方を完全解説！  「ライバーって気になるけど、何から始めればいいの？特別なスキルが必要？」 そんな不安、もう大丈夫です！😌 実はライバ
2026-04-07 23:44:23,ig_auto_000,True,【スマホ1台で人生激変！？✨】未経験から月10万稼ぐライバーの始め方を完全解説！  「ライバーって気になるけど、何から始めればいいの？特別なスキルが必要？」 そんな不安、もう大丈夫です！😌 実はライバ
2026-04-08 00:55:02,ig_auto_001,False,【Pocochaで本当に稼げる？🤔 初心者が月10万円を目指す秘訣を大公開！】  「Pocochaって本当に稼げるの？」「始めてみたいけど、実際の収入が気になる…」 そう思っているあなたへ！ 結論、*
2026-04-08 00:55:46,ig_auto_001,False,【Pocochaで本当に稼げる？🤔 初心者が月10万円を目指す秘訣を大公開！】  「Pocochaって本当に稼げるの？」「始めてみたいけど、実際の収入が気になる…」 そう思っているあなたへ！ 結論、*
2026-04-11 00:03:26,ig_auto_002,True,【ライバー事務所選び｜失敗談ゼロにする㊙️チェックリスト！】  「ライバー事務所ってたくさんあるけど、どう選べばいいの？」 「変な事務所に入って後悔したくない…」  そう悩んでいるあなたへ💡 実は日本
2026-04-11 11:58:41,ig_auto_003,True,【ライブ配信🔰初心者必見！最初の1ヶ月でファンを増やす10のコツ✨】  「ライブ配信を始めたけど、誰も見てくれない…」「何を話せばいいか分からない…」 そんな悩みを抱える配信初心者さん、安心してくださ
2026-04-12 00:01:29,ig_auto_004,True,【ライバー収入のリアル💰 月100万円は夢じゃない？】  「ライバーって実際いくら稼げるの？」 「月100万円稼いでる人もいるって聞くけど、本当？」  ライバーの収入に関する情報って、誇大なものが多く
2026-04-12 12:02:44,ig_auto_005,True,【2026年版】在宅副業はこれで決まり！スマホ1台で夢を叶えよう✨  「在宅で副業を始めたいけど、何がいいか分からない…」 「初期費用がかかるのは嫌だし、特別なスキルもないから諦めてた…」  そんな悩
2026-04-13 00:03:48,ig_auto_006,False,【Pococha時間ダイヤ完全攻略】配信だけで時給〇万円も可能って知ってた？💸  Pocochaの最大の魅力は、**配信するだけで報酬がもらえる**「時間ダイヤ」制度💎 リスナーさんからのギフトがゼロ
2026-04-13 03:06:18,ig_auto_006,True,【Pococha時間ダイヤ完全攻略】配信だけで時給〇万円も可能って知ってた？💸  Pocochaの最大の魅力は、**配信するだけで報酬がもらえる**「時間ダイヤ」制度💎 リスナーさんからのギフトがゼロ
2026-04-13 11:59:14,ig_auto_006,False,【Pococha時間ダイヤ完全攻略】配信だけで時給〇万円も可能って知ってた？💸  Pocochaの最大の魅力は、**配信するだけで報酬がもらえる**「時間ダイヤ」制度💎 リスナーさんからのギフトがゼロ
2026-04-15 06:10:01,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:10:32,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:11:04,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:14:09,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:14:41,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:15:13,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:18:14,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:18:46,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:19:17,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？
2026-04-15 06:36:39,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？ 
2026-04-15 06:36:42,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？ 
2026-04-15 06:36:44,ig_auto_007,False,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？ 
2026-04-15 06:40:16,ig_auto_007,True,【未経験なのに初月10万円稼げる秘密】  「ライブ配信で稼ぎたいけど、本当にフリーで結果出せるの？」「事務所に入ると、逆に自由がなくなって、配信内容まで口出しされそう…」って不安に思っていませんか？ 
2026-04-15 12:31:40,ig_auto_008,True,【顔出しなしでも月10万稼ぐ秘密】  ライバーって顔出し必須だと思っていませんか？ わかります、私も最初はそう思って諦めかけていました。  結論、顔出しなしでもライバーとして十分に稼げます。 むしろ、
2026-04-15 12:33:16,ig_auto_009,True,【時給2倍】バイトより稼げる新常識✨  今のバイト、時間も体力も使うのに、お給料なかなか上がらないって悩んでませんか？ わかります。もっと効率よく、自分のペースで稼ぎたいって私もずっと思っていました。
2026-04-15 14:59:02,ig_auto_010,True,【知らないと損！パートより稼げる主婦の働き方】  子育てや家事で忙しいけど、もう少し収入が欲しい…って思ってませんか？ わかります、私も同じでした。でも諦める必要はありません。  結論、子育て中の主婦
2026-04-16 06:14:01,ig_auto_011,True,【副業ライバー必見】会社バレずに確定申告  ライバーとして稼ぎたいけど、確定申告や会社バレが不安で一歩踏み出せない…って思ってませんか？ わかります。私も最初は税金のことが全く分からず、どうすればいい
2026-04-16 16:14:03,ig_auto_012,True,【9割が知らない】Pocochaイベント入賞の秘策  Pocochaのイベント、参加したいけど何すればいいか分からず、入賞なんて自分には無理って思ってませんか？ わかります、私も、どうすれば入賞できる
2026-04-17 06:14:12,ig_auto_013,True,【ライバーの6割が悩む辞めたい病の特効薬】  「リスナーさんが増えない」「配信がつらい…もう辞めたい」 「収入も思ったより伸びなくて、心が折れそう…」 こんな風に感じていませんか？分かります、私も同じ
